; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output_App\displaydriver_fontlib.o --asm_dir=..\Output_App\ --list_dir=..\Output_App\ --depend=..\Output_App\displaydriver_fontlib.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=870 -I.\System\CM3 -I.\System\FWlib\inc -I.\System\Startup -I.\ISR -I.\Main -I.\Management\DisplayDriver -I.\Management\HumanInput -I.\Management\Interface -I.\Management\RotationMotor -I.\Management\ScanMotor -I.\Management\Common_CRC -I.\Management\QRCode -I.\Management\SystemManage_RTC -I.\Management\SignalProcess_Sample -I.\USB -I.\USB\comm -I.\USB\lib -I.\USB\src -I.\USB\USB_Communication -ID:\Keil4.0\ARM\RV31\Inc -ID:\Keil4.0\ARM\CMSIS\Include -ID:\Keil4.0\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DUSE_STM3210E_EVAL -W --omf_browse=..\Output_App\displaydriver_fontlib.crf Management\DisplayDriver\DisplayDriver_FontLib.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=1
000dec  2108c106          DCB      0x21,0x08,0xc1,0x06
000df0  01000100          DCB      0x01,0x00,0x01,0x00
000df4  01000100          DCB      0x01,0x00,0x01,0x00
000df8  01000100          DCB      0x01,0x00,0x01,0x00
000dfc  01000100          DCB      0x01,0x00,0x01,0x00
000e00  b7e70000          DCB      0xb7,0xe7,0x00,0x00
000e04  3ff02010          DCB      0x3f,0xf0,0x20,0x10
000e08  20102850          DCB      0x20,0x10,0x28,0x50
000e0c  24502290          DCB      0x24,0x50,0x22,0x90
000e10  22902110          DCB      0x22,0x90,0x21,0x10
000e14  21102290          DCB      0x21,0x10,0x22,0x90
000e18  2292244a          DCB      0x22,0x92,0x24,0x4a
000e1c  484a4006          DCB      0x48,0x4a,0x40,0x06
000e20  8002cfd5          DCB      0x80,0x02,0xcf,0xd5
000e24  00407840          DCB      0x00,0x40,0x78,0x40
000e28  48a050a0          DCB      0x48,0xa0,0x50,0xa0
000e2c  51106208          DCB      0x51,0x10,0x62,0x08
000e30  55f64800          DCB      0x55,0xf6,0x48,0x00
000e34  48884848          DCB      0x48,0x88,0x48,0x48
000e38  6a485150          DCB      0x6a,0x48,0x51,0x50
000e3c  41104020          DCB      0x41,0x10,0x40,0x20
000e40  47fe4000          DCB      0x47,0xfe,0x40,0x00
000e44  c6c00000          DCB      0xc6,0xc0,0x00,0x00
000e48  23f81040          DCB      0x23,0xf8,0x10,0x40
000e4c  10400248          DCB      0x10,0x40,0x02,0x48
000e50  0148f150          DCB      0x01,0x48,0xf1,0x50
000e54  104017fe          DCB      0x10,0x40,0x17,0xfe
000e58  10401040          DCB      0x10,0x40,0x10,0x40
000e5c  14401840          DCB      0x14,0x40,0x18,0x40
000e60  10400040          DCB      0x10,0x40,0x00,0x40
000e64  0040b9c0          DCB      0x00,0x40,0xb9,0xc0
000e68  08400840          DCB      0x08,0x40,0x08,0x40
000e6c  08401040          DCB      0x08,0x40,0x10,0x40
000e70  17fe3040          DCB      0x17,0xfe,0x30,0x40
000e74  30405040          DCB      0x30,0x40,0x50,0x40
000e78  93f81208          DCB      0x93,0xf8,0x12,0x08
000e7c  12081208          DCB      0x12,0x08,0x12,0x08
000e80  12081208          DCB      0x12,0x08,0x12,0x08
000e84  13f81208          DCB      0x13,0xf8,0x12,0x08
000e88  bbbc0100          DCB      0xbb,0xbc,0x01,0x00
000e8c  1ff01110          DCB      0x1f,0xf0,0x11,0x10
000e90  11101ff0          DCB      0x11,0x10,0x1f,0xf0
000e94  01003ff8          DCB      0x01,0x00,0x3f,0xf8
000e98  21082108          DCB      0x21,0x08,0x21,0x08
000e9c  3ff80100          DCB      0x3f,0xf8,0x01,0x00
000ea0  02005104          DCB      0x02,0x00,0x51,0x04
000ea4  51129012          DCB      0x51,0x12,0x90,0x12
000ea8  0ff0d0a1          DCB      0x0f,0xf0,0xd0,0xa1
000eac  01000100          DCB      0x01,0x00,0x01,0x00
000eb0  01000100          DCB      0x01,0x00,0x01,0x00
000eb4  01001110          DCB      0x01,0x00,0x11,0x10
000eb8  11081104          DCB      0x11,0x08,0x11,0x04
000ebc  21042102          DCB      0x21,0x04,0x21,0x02
000ec0  41028102          DCB      0x41,0x02,0x81,0x02
000ec4  01000100          DCB      0x01,0x00,0x01,0x00
000ec8  05000200          DCB      0x05,0x00,0x02,0x00
000ecc  cfc20000          DCB      0xcf,0xc2,0x00,0x00
000ed0  fffe0200          DCB      0xff,0xfe,0x02,0x00
000ed4  02000200          DCB      0x02,0x00,0x02,0x00
000ed8  02000240          DCB      0x02,0x00,0x02,0x40
000edc  02200210          DCB      0x02,0x20,0x02,0x10
000ee0  02080208          DCB      0x02,0x08,0x02,0x08
000ee4  02000200          DCB      0x02,0x00,0x02,0x00
000ee8  02000200          DCB      0x02,0x00,0x02,0x00
000eec  0200c7e9          DCB      0x02,0x00,0xc7,0xe9
000ef0  10401040          DCB      0x10,0x40,0x10,0x40
000ef4  17fc1040          DCB      0x17,0xfc,0x10,0x40
000ef8  1bf85440          DCB      0x1b,0xf8,0x54,0x40
000efc  57fe5000          DCB      0x57,0xfe,0x50,0x00
000f00  93f81208          DCB      0x93,0xf8,0x12,0x08
000f04  13f81208          DCB      0x13,0xf8,0x12,0x08
000f08  13f81208          DCB      0x13,0xf8,0x12,0x08
000f0c  12281210          DCB      0x12,0x28,0x12,0x10
000f10  bff60000          DCB      0xbf,0xf6,0x00,0x00
000f14  47f82408          DCB      0x47,0xf8,0x24,0x08
000f18  24080408          DCB      0x24,0x08,0x04,0x08
000f1c  040817f8          DCB      0x04,0x08,0x17,0xf8
000f20  11202120          DCB      0x11,0x20,0x21,0x20
000f24  e1202120          DCB      0xe1,0x20,0x21,0x20
000f28  22202222          DCB      0x22,0x20,0x22,0x22
000f2c  2422281e          DCB      0x24,0x22,0x28,0x1e
000f30  1000bbb3          DCB      0x10,0x00,0xbb,0xb3
000f34  10001000          DCB      0x10,0x00,0x10,0x00
000f38  17fe1020          DCB      0x17,0xfe,0x10,0x20
000f3c  18205440          DCB      0x18,0x20,0x54,0x40
000f40  504050d0          DCB      0x50,0x40,0x50,0xd0
000f44  91481244          DCB      0x91,0x48,0x12,0x44
000f48  14421040          DCB      0x14,0x42,0x10,0x40
000f4c  10401040          DCB      0x10,0x40,0x10,0x40
000f50  10401040          DCB      0x10,0x40,0x10,0x40
000f54  d2c94000          DCB      0xd2,0xc9,0x40,0x00
000f58  4dfc7008          DCB      0x4d,0xfc,0x70,0x08
000f5c  44504420          DCB      0x44,0x50,0x44,0x20
000f60  3dfe4024          DCB      0x3d,0xfe,0x40,0x24
000f64  7c2890a0          DCB      0x7c,0x28,0x90,0xa0
000f68  10b8fea0          DCB      0x10,0xb8,0xfe,0xa0
000f6c  10a028e0          DCB      0x10,0xa0,0x28,0xe0
000f70  2520451e          DCB      0x25,0x20,0x45,0x1e
000f74  8200d2bb          DCB      0x82,0x00,0xd2,0xbb
000f78  00000000          DCB      0x00,0x00,0x00,0x00
000f7c  00000000          DCB      0x00,0x00,0x00,0x00
000f80  00000000          DCB      0x00,0x00,0x00,0x00
000f84  0000fffe          DCB      0x00,0x00,0xff,0xfe
000f88  00000000          DCB      0x00,0x00,0x00,0x00
000f8c  00000000          DCB      0x00,0x00,0x00,0x00
000f90  00000000          DCB      0x00,0x00,0x00,0x00
000f94  00000000          DCB      0x00,0x00,0x00,0x00
000f98  b2bd0100          DCB      0xb2,0xbd,0x01,0x00
000f9c  010011f8          DCB      0x01,0x00,0x11,0xf8
000fa0  11001100          DCB      0x11,0x00,0x11,0x00
000fa4  1100fffe          DCB      0x11,0x00,0xff,0xfe
000fa8  01000100          DCB      0x01,0x00,0x01,0x00
000fac  11081110          DCB      0x11,0x08,0x11,0x10
000fb0  212040c0          DCB      0x21,0x20,0x40,0xc0
000fb4  03001c00          DCB      0x03,0x00,0x1c,0x00
000fb8  e000d7f6          DCB      0xe0,0x00,0xd7,0xf6
000fbc  12101210          DCB      0x12,0x10,0x12,0x10
000fc0  12102fa0          DCB      0x12,0x10,0x2f,0xa0
000fc4  223e6244          DCB      0x22,0x3e,0x62,0x44
000fc8  6224afa4          DCB      0x62,0x24,0xaf,0xa4
000fcc  28a428a8          DCB      0x28,0xa4,0x28,0xa8
000fd0  28a82890          DCB      0x28,0xa8,0x28,0x90
000fd4  2fa82828          DCB      0x2f,0xa8,0x28,0x28
000fd8  20442082          DCB      0x20,0x44,0x20,0x82
000fdc  d0c40000          DCB      0xd0,0xc4,0x00,0x00
000fe0  02000100          DCB      0x02,0x00,0x01,0x00
000fe4  00800080          DCB      0x00,0x80,0x00,0x80
000fe8  04000408          DCB      0x04,0x00,0x04,0x08
000fec  24042404          DCB      0x24,0x04,0x24,0x04
000ff0  24024402          DCB      0x24,0x02,0x44,0x02
000ff4  44128410          DCB      0x44,0x12,0x84,0x10
000ff8  041003f0          DCB      0x04,0x10,0x03,0xf0
000ffc  0000b6af          DCB      0x00,0x00,0xb6,0xaf
001000  00400040          DCB      0x00,0x40,0x00,0x40
001004  7c400040          DCB      0x7c,0x40,0x00,0x40
001008  01fc0044          DCB      0x01,0xfc,0x00,0x44
00100c  fe442044          DCB      0xfe,0x44,0x20,0x44
001010  20442084          DCB      0x20,0x44,0x20,0x84
001014  48844484          DCB      0x48,0x84,0x44,0x84
001018  fd044504          DCB      0xfd,0x04,0x45,0x04
00101c  02280410          DCB      0x02,0x28,0x04,0x10
001020  b3ac0800          DCB      0xb3,0xac,0x08,0x00
001024  09fc0844          DCB      0x09,0xfc,0x08,0x44
001028  7e440844          DCB      0x7e,0x44,0x08,0x44
00102c  0894ff08          DCB      0x08,0x94,0xff,0x08
001030  08fc2884          DCB      0x08,0xfc,0x28,0x84
001034  28842e84          DCB      0x28,0x84,0x2e,0x84
001038  28fc2800          DCB      0x28,0xfc,0x28,0x00
00103c  58004ffe          DCB      0x58,0x00,0x4f,0xfe
001040  8000c9f9          DCB      0x80,0x00,0xc9,0xf9
001044  01000100          DCB      0x01,0x00,0x01,0x00
001048  fffe0100          DCB      0xff,0xfe,0x01,0x00
00104c  7ffc0000          DCB      0x7f,0xfc,0x00,0x00
001050  3ff82108          DCB      0x3f,0xf8,0x21,0x08
001054  21083ff8          DCB      0x21,0x08,0x3f,0xf8
001058  20002000          DCB      0x20,0x00,0x20,0x00
00105c  20004000          DCB      0x20,0x00,0x40,0x00
001060  40008000          DCB      0x40,0x00,0x80,0x00
001064  bafa0800          DCB      0xba,0xfa,0x08,0x00
001068  087c0844          DCB      0x08,0x7c,0x08,0x44
00106c  08447f44          DCB      0x08,0x44,0x7f,0x44
001070  087c0844          DCB      0x08,0x7c,0x08,0x44
001074  3e442244          DCB      0x3e,0x44,0x22,0x44
001078  227c2244          DCB      0x22,0x7c,0x22,0x44
00107c  22443e84          DCB      0x22,0x44,0x3e,0x84
001080  22840114          DCB      0x22,0x84,0x01,0x14
001084  0208c6e4          DCB      0x02,0x08,0xc6,0xe4
001088  08200820          DCB      0x08,0x20,0x08,0x20
00108c  7ffc0820          DCB      0x7f,0xfc,0x08,0x20
001090  08200fe0          DCB      0x08,0x20,0x0f,0xe0
001094  08200820          DCB      0x08,0x20,0x08,0x20
001098  0fe00820          DCB      0x0f,0xe0,0x08,0x20
00109c  0820fffe          DCB      0x08,0x20,0xff,0xfe
0010a0  00000820          DCB      0x00,0x00,0x08,0x20
0010a4  10102008          DCB      0x10,0x10,0x20,0x08
0010a8  cbfb0840          DCB      0xcb,0xfb,0x08,0x40
0010ac  08400a40          DCB      0x08,0x40,0x0a,0x40
0010b0  12581268          DCB      0x12,0x58,0x12,0x68
0010b4  32c83348          DCB      0x32,0xc8,0x33,0x48
0010b8  5e489248          DCB      0x5e,0x48,0x92,0x48
0010bc  12481258          DCB      0x12,0x48,0x12,0x58
0010c0  12421202          DCB      0x12,0x42,0x12,0x02
0010c4  120211fe          DCB      0x12,0x02,0x11,0xfe
0010c8  1000b2e9          DCB      0x10,0x00,0xb2,0xe9
0010cc  01000100          DCB      0x01,0x00,0x01,0x00
0010d0  7ffc0540          DCB      0x7f,0xfc,0x05,0x40
0010d4  09203118          DCB      0x09,0x20,0x31,0x18
0010d8  c1061ff0          DCB      0xc1,0x06,0x1f,0xf0
0010dc  10101ff0          DCB      0x10,0x10,0x1f,0xf0
0010e0  10101ff0          DCB      0x10,0x10,0x1f,0xf0
0010e4  10100000          DCB      0x10,0x10,0x00,0x00
0010e8  fffe0000          DCB      0xff,0xfe,0x00,0x00
0010ec  cbea0100          DCB      0xcb,0xea,0x01,0x00
0010f0  21082108          DCB      0x21,0x08,0x21,0x08
0010f4  21083ff8          DCB      0x21,0x08,0x3f,0xf8
0010f8  02000200          DCB      0x02,0x00,0x02,0x00
0010fc  07f00810          DCB      0x07,0xf0,0x08,0x10
001100  14102220          DCB      0x14,0x10,0x22,0x20
001104  01400080          DCB      0x01,0x40,0x00,0x80
001108  03001c00          DCB      0x03,0x00,0x1c,0x00
00110c  e000bdcf          DCB      0xe0,0x00,0xbd,0xcf
001110  20402020          DCB      0x20,0x40,0x20,0x20
001114  2020fdfe          DCB      0x20,0x20,0xfd,0xfe
001118  40005088          DCB      0x40,0x00,0x50,0x88
00111c  9104fe02          DCB      0x91,0x04,0xfe,0x02
001120  10881088          DCB      0x10,0x88,0x10,0x88
001124  1c50f050          DCB      0x1c,0x50,0xf0,0x50
001128  50201050          DCB      0x50,0x20,0x10,0x50
00112c  10881306          DCB      0x10,0x88,0x13,0x06
001130  b1dc0010          DCB      0xb1,0xdc,0x00,0x10
001134  478824be          DCB      0x47,0x88,0x24,0xbe
001138  248004a2          DCB      0x24,0x80,0x04,0xa2
00113c  0794e43e          DCB      0x07,0x94,0xe4,0x3e
001140  28082f88          DCB      0x28,0x08,0x2f,0x88
001144  34be2488          DCB      0x34,0xbe,0x24,0x88
001148  27882488          DCB      0x27,0x88,0x24,0x88
00114c  50008ffe          DCB      0x50,0x00,0x8f,0xfe
001150  0000c3e2          DCB      0x00,0x00,0xc3,0xe2
001154  08000800          DCB      0x08,0x00,0x08,0x00
001158  0fe01020          DCB      0x0f,0xe0,0x10,0x20
00115c  20407ff8          DCB      0x20,0x40,0x7f,0xf8
001160  a1082108          DCB      0xa1,0x08,0x21,0x08
001164  21083ff8          DCB      0x21,0x08,0x3f,0xf8
001168  22880480          DCB      0x22,0x88,0x04,0x80
00116c  08801082          DCB      0x08,0x80,0x10,0x82
001170  2082c07e          DCB      0x20,0x82,0xc0,0x7e
001174  d3a60100          DCB      0xd3,0xa6,0x01,0x00
001178  00803ffe          DCB      0x00,0x80,0x3f,0xfe
00117c  20002000          DCB      0x20,0x00,0x20,0x00
001180  21042884          DCB      0x21,0x04,0x28,0x84
001184  24842448          DCB      0x24,0x84,0x24,0x48
001188  22482210          DCB      0x22,0x48,0x22,0x10
00118c  22104020          DCB      0x22,0x10,0x40,0x20
001190  40409ffe          DCB      0x40,0x40,0x9f,0xfe
001194  0000b9c4          DCB      0x00,0x00,0xb9,0xc4
001198  08100810          DCB      0x08,0x10,0x08,0x10
00119c  ff1008fe          DCB      0xff,0x10,0x08,0xfe
0011a0  08107e10          DCB      0x08,0x10,0x7e,0x10
0011a4  00fc7e44          DCB      0x00,0xfc,0x7e,0x44
0011a8  42444244          DCB      0x42,0x44,0x42,0x44
0011ac  7e284228          DCB      0x7e,0x28,0x42,0x28
0011b0  24100f28          DCB      0x24,0x10,0x0f,0x28
0011b4  f0444082          DCB      0xf0,0x44,0x40,0x82
0011b8  c0f80010          DCB      0xc0,0xf8,0x00,0x10
0011bc  7fd04010          DCB      0x7f,0xd0,0x40,0x10
0011c0  40105f7e          DCB      0x40,0x10,0x5f,0x7e
0011c4  48124812          DCB      0x48,0x12,0x48,0x12
0011c8  4f124912          DCB      0x4f,0x12,0x49,0x12
0011cc  49124912          DCB      0x49,0x12,0x49,0x12
0011d0  49124912          DCB      0x49,0x12,0x49,0x12
0011d4  5122952a          DCB      0x51,0x22,0x95,0x2a
0011d8  2244b4e6          DCB      0x22,0x44,0xb4,0xe6
0011dc  04000400          DCB      0x04,0x00,0x04,0x00
0011e0  fffe0800          DCB      0xff,0xfe,0x08,0x00
0011e4  080013f8          DCB      0x08,0x00,0x13,0xf8
0011e8  10103020          DCB      0x10,0x10,0x30,0x20
0011ec  504097fe          DCB      0x50,0x40,0x97,0xfe
0011f0  10401040          DCB      0x10,0x40,0x10,0x40
0011f4  10401040          DCB      0x10,0x40,0x10,0x40
0011f8  11401080          DCB      0x11,0x40,0x10,0x80
0011fc  c4f20000          DCB      0xc4,0xf2,0x00,0x00
001200  3ff82008          DCB      0x3f,0xf8,0x20,0x08
001204  20083ff8          DCB      0x20,0x08,0x3f,0xf8
001208  20802080          DCB      0x20,0x80,0x20,0x80
00120c  20882ed0          DCB      0x20,0x88,0x2e,0xd0
001210  22e022a0          DCB      0x22,0xe0,0x22,0xa0
001214  24a04490          DCB      0x24,0xa0,0x44,0x90
001218  48889284          DCB      0x48,0x88,0x92,0x84
00121c  0100d2ba          DCB      0x01,0x00,0xd2,0xba
001220  00802040          DCB      0x00,0x80,0x20,0x40
001224  17fe1120          DCB      0x17,0xfe,0x11,0x20
001228  8120423c          DCB      0x81,0x20,0x42,0x3c
00122c  42441664          DCB      0x42,0x44,0x16,0x64
001230  12942348          DCB      0x12,0x94,0x23,0x48
001234  e2482230          DCB      0xe2,0x48,0x22,0x30
001238  22202250          DCB      0x22,0x20,0x22,0x50
00123c  22880306          DCB      0x22,0x88,0x03,0x06
001240  ceb40100          DCB      0xce,0xb4,0x01,0x00
001244  01000100          DCB      0x01,0x00,0x01,0x00
001248  3ff80100          DCB      0x3f,0xf8,0x01,0x00
00124c  01000100          DCB      0x01,0x00,0x01,0x00
001250  fffe0380          DCB      0xff,0xfe,0x03,0x80
001254  05400920          DCB      0x05,0x40,0x09,0x20
001258  11102108          DCB      0x11,0x10,0x21,0x08
00125c  c1060100          DCB      0xc1,0x06,0x01,0x00
001260  0100d6aa          DCB      0x01,0x00,0xd6,0xaa
001264  20002000          DCB      0x20,0x00,0x20,0x00
001268  207c7e44          DCB      0x20,0x7c,0x7e,0x44
00126c  48448844          DCB      0x48,0x44,0x88,0x44
001270  08440844          DCB      0x08,0x44,0x08,0x44
001274  ff440844          DCB      0xff,0x44,0x08,0x44
001278  14441444          DCB      0x14,0x44,0x14,0x44
00127c  227c2244          DCB      0x22,0x7c,0x22,0x44
001280  42008000          DCB      0x42,0x00,0x80,0x00
001284  d1f91104          DCB      0xd1,0xf9,0x11,0x04
001288  10841088          DCB      0x10,0x84,0x10,0x88
00128c  1000fbfe          DCB      0x10,0x00,0xfb,0xfe
001290  10203020          DCB      0x10,0x20,0x30,0x20
001294  39fc5420          DCB      0x39,0xfc,0x54,0x20
001298  502093fe          DCB      0x50,0x20,0x93,0xfe
00129c  10201020          DCB      0x10,0x20,0x10,0x20
0012a0  10201020          DCB      0x10,0x20,0x10,0x20
0012a4  1020b1be          DCB      0x10,0x20,0xb1,0xbe
0012a8  01000100          DCB      0x01,0x00,0x01,0x00
0012ac  01000100          DCB      0x01,0x00,0x01,0x00
0012b0  7ffc0380          DCB      0x7f,0xfc,0x03,0x80
0012b4  05400540          DCB      0x05,0x40,0x05,0x40
0012b8  09201110          DCB      0x09,0x20,0x11,0x10
0012bc  21084fe4          DCB      0x21,0x08,0x4f,0xe4
0012c0  01020100          DCB      0x01,0x02,0x01,0x00
0012c4  01000100          DCB      0x01,0x00,0x01,0x00
0012c8  d3b20000          DCB      0xd3,0xb2,0x00,0x00
0012cc  01fefc20          DCB      0x01,0xfe,0xfc,0x20
0012d0  102011fc          DCB      0x10,0x20,0x11,0xfc
0012d4  21243d24          DCB      0x21,0x24,0x3d,0x24
0012d8  65fc6524          DCB      0x65,0xfc,0x65,0x24
0012dc  a52425fc          DCB      0xa5,0x24,0x25,0xfc
0012e0  25203ca0          DCB      0x25,0x20,0x3c,0xa0
0012e4  244020b0          DCB      0x24,0x40,0x20,0xb0
0012e8  030ebbd6          DCB      0x03,0x0e,0xbb,0xd6
0012ec  10401040          DCB      0x10,0x40,0x10,0x40
0012f0  104013fe          DCB      0x10,0x40,0x13,0xfe
0012f4  18805490          DCB      0x18,0x80,0x54,0x90
0012f8  50905112          DCB      0x50,0x90,0x51,0x12
0012fc  91521154          DCB      0x91,0x52,0x11,0x54
001300  12901228          DCB      0x12,0x90,0x12,0x28
001304  14281044          DCB      0x14,0x28,0x10,0x44
001308  10841102          DCB      0x10,0x84,0x11,0x02
00130c  b8b41000          DCB      0xb8,0xb4,0x10,0x00
001310  10001ffc          DCB      0x10,0x00,0x1f,0xfc
001314  20005ff0          DCB      0x20,0x00,0x5f,0xf0
001318  90101ff0          DCB      0x90,0x10,0x1f,0xf0
00131c  10101ff0          DCB      0x10,0x10,0x1f,0xf0
001320  04000ff0          DCB      0x04,0x00,0x0f,0xf0
001324  18206440          DCB      0x18,0x20,0x64,0x40
001328  03801c70          DCB      0x03,0x80,0x1c,0x70
00132c  e00eb3f6          DCB      0xe0,0x0e,0xb3,0xf6
001330  01000100          DCB      0x01,0x00,0x01,0x00
001334  21082108          DCB      0x21,0x08,0x21,0x08
001338  21082108          DCB      0x21,0x08,0x21,0x08
00133c  3ff80108          DCB      0x3f,0xf8,0x01,0x08
001340  01000100          DCB      0x01,0x00,0x01,0x00
001344  41044104          DCB      0x41,0x04,0x41,0x04
001348  41044104          DCB      0x41,0x04,0x41,0x04
00134c  7ffc0004          DCB      0x7f,0xfc,0x00,0x04
001350  d4c20000          DCB      0xd4,0xc2,0x00,0x00
001354  1ff81008          DCB      0x1f,0xf8,0x10,0x08
001358  10081008          DCB      0x10,0x08,0x10,0x08
00135c  1ff81008          DCB      0x1f,0xf8,0x10,0x08
001360  10081008          DCB      0x10,0x08,0x10,0x08
001364  1ff81008          DCB      0x1f,0xf8,0x10,0x08
001368  10082008          DCB      0x10,0x08,0x20,0x08
00136c  20084028          DCB      0x20,0x08,0x40,0x28
001370  8010b7e0          DCB      0x80,0x10,0xb7,0xe0
001374  01001110          DCB      0x01,0x00,0x11,0x10
001378  09207ffc          DCB      0x09,0x20,0x7f,0xfc
00137c  05400920          DCB      0x05,0x40,0x09,0x20
001380  3118c446          DCB      0x31,0x18,0xc4,0x46
001384  04403ff8          DCB      0x04,0x40,0x3f,0xf8
001388  04400440          DCB      0x04,0x40,0x04,0x40
00138c  fffe0820          DCB      0xff,0xfe,0x08,0x20
001390  10102008          DCB      0x10,0x10,0x20,0x08
001394  b1e31000          DCB      0xb1,0xe3,0x10,0x00
001398  17fe1040          DCB      0x17,0xfe,0x10,0x40
00139c  27fc2444          DCB      0x27,0xfc,0x24,0x44
0013a0  644467fc          DCB      0x64,0x44,0x67,0xfc
0013a4  a4442444          DCB      0xa4,0x44,0x24,0x44
0013a8  27fc2240          DCB      0x27,0xfc,0x22,0x40
0013ac  21402080          DCB      0x21,0x40,0x20,0x80
0013b0  21402230          DCB      0x21,0x40,0x22,0x30
0013b4  2c0ed1db          DCB      0x2c,0x0e,0xd1,0xdb
0013b8  000003f8          DCB      0x00,0x00,0x03,0xf8
0013bc  7a084a08          DCB      0x7a,0x08,0x4a,0x08
0013c0  4bf87a08          DCB      0x4b,0xf8,0x7a,0x08
0013c4  4a084bf8          DCB      0x4a,0x08,0x4b,0xf8
0013c8  7a444a48          DCB      0x7a,0x44,0x4a,0x48
0013cc  4a304a20          DCB      0x4a,0x30,0x4a,0x20
0013d0  7a104a88          DCB      0x7a,0x10,0x4a,0x88
0013d4  03060200          DCB      0x03,0x06,0x02,0x00
0013d8  b2bf1000          DCB      0xb2,0xbf,0x10,0x00
0013dc  083e7fa2          DCB      0x08,0x3e,0x7f,0xa2
0013e0  00242124          DCB      0x00,0x24,0x21,0x24
0013e4  1228ffe4          DCB      0x12,0x28,0xff,0xe4
0013e8  00240022          DCB      0x00,0x24,0x00,0x22
0013ec  3f222122          DCB      0x3f,0x22,0x21,0x22
0013f0  21342128          DCB      0x21,0x34,0x21,0x28
0013f4  3f202120          DCB      0x3f,0x20,0x21,0x20
0013f8  0020b7d6          DCB      0x00,0x20,0xb7,0xd6
0013fc  00400440          DCB      0x00,0x40,0x04,0x40
001400  04200820          DCB      0x04,0x20,0x08,0x20
001404  10102008          DCB      0x10,0x10,0x20,0x08
001408  40049fe2          DCB      0x40,0x04,0x9f,0xe2
00140c  04200420          DCB      0x04,0x20,0x04,0x20
001410  04200820          DCB      0x04,0x20,0x08,0x20
001414  08201020          DCB      0x08,0x20,0x10,0x20
001418  21404080          DCB      0x21,0x40,0x40,0x80
00141c  c3da0000          DCB      0xc3,0xda,0x00,0x00
001420  20801040          DCB      0x20,0x80,0x10,0x40
001424  10288128          DCB      0x10,0x28,0x81,0x28
001428  41084110          DCB      0x41,0x08,0x41,0x10
00142c  15141522          DCB      0x15,0x14,0x15,0x22
001430  2522e542          DCB      0x25,0x22,0xe5,0x42
001434  29882108          DCB      0x29,0x88,0x21,0x08
001438  230824f8          DCB      0x23,0x08,0x24,0xf8
00143c  0800ceef          DCB      0x08,0x00,0xce,0xef
001440  10801080          DCB      0x10,0x80,0x10,0x80
001444  508050fc          DCB      0x50,0x80,0x50,0xfc
001448  7d545254          DCB      0x7d,0x54,0x52,0x54
00144c  90541094          DCB      0x90,0x54,0x10,0x94
001450  1c94f124          DCB      0x1c,0x94,0xf1,0x24
001454  52241044          DCB      0x52,0x24,0x10,0x44
001458  10441084          DCB      0x10,0x44,0x10,0x84
00145c  11281010          DCB      0x11,0x28,0x10,0x10
001460  b1c70200          DCB      0xb1,0xc7,0x02,0x00
001464  1ff01010          DCB      0x1f,0xf0,0x10,0x10
001468  1ff01010          DCB      0x1f,0xf0,0x10,0x10
00146c  1ff00000          DCB      0x1f,0xf0,0x00,0x00
001470  3ff82108          DCB      0x3f,0xf8,0x21,0x08
001474  3ff82108          DCB      0x3f,0xf8,0x21,0x08
001478  3ff80000          DCB      0x3f,0xf8,0x00,0x00
00147c  fffe0820          DCB      0xff,0xfe,0x08,0x20
001480  1020d2ba          DCB      0x10,0x20,0xd2,0xba
001484  00802040          DCB      0x00,0x80,0x20,0x40
001488  17fe1120          DCB      0x17,0xfe,0x11,0x20
00148c  8120423c          DCB      0x81,0x20,0x42,0x3c
001490  42441664          DCB      0x42,0x44,0x16,0x64
001494  12942348          DCB      0x12,0x94,0x23,0x48
001498  e2482230          DCB      0xe2,0x48,0x22,0x30
00149c  22202250          DCB      0x22,0x20,0x22,0x50
0014a0  22880306          DCB      0x22,0x88,0x03,0x06
0014a4  baed0100          DCB      0xba,0xed,0x01,0x00
0014a8  01787108          DCB      0x01,0x78,0x71,0x08
0014ac  520852fe          DCB      0x52,0x08,0x52,0xfe
0014b0  56405a40          DCB      0x56,0x40,0x5a,0x40
0014b4  527c5290          DCB      0x52,0x7c,0x52,0x90
0014b8  521072fe          DCB      0x52,0x10,0x72,0xfe
0014bc  52100228          DCB      0x52,0x10,0x02,0x28
0014c0  02280244          DCB      0x02,0x28,0x02,0x44
0014c4  0282d1aa          DCB      0x02,0x82,0xd1,0xaa
0014c8  01000100          DCB      0x01,0x00,0x01,0x00
0014cc  02003ff8          DCB      0x02,0x00,0x3f,0xf8
0014d0  24482448          DCB      0x24,0x48,0x24,0x48
0014d4  24482448          DCB      0x24,0x48,0x24,0x48
0014d8  24482448          DCB      0x24,0x48,0x24,0x48
0014dc  24482448          DCB      0x24,0x48,0x24,0x48
0014e0  24482448          DCB      0x24,0x48,0x24,0x48
0014e4  fffe0000          DCB      0xff,0xfe,0x00,0x00
